
cod-oldserv-cat3750#
terminal length 0
cod-oldserv-cat3750#
show mac address-table
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
             Address     0015.63f5.8400
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/28            Desg FWD 500       128.28   P2p Peer(STP) 



VLAN0197
  Spanning tree enabled protocol rstp
  Root ID    Priority    32965
             Address     0015.63f5.8400
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32965  (priority 32768 sys-id-ext 197)
             Address     0015.63f5.8400
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/28            Desg FWD 500       128.28   P2p Peer(STP) 



VLAN0201
  Spanning tree enabled protocol rstp
  Root ID    Priority    32969
             Address     0015.63f5.8400
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32969  (priority 32768 sys-id-ext 201)
             Address     0015.63f5.8400
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/27            Desg FWD 4         128.27   P2p Peer(STP) 
Gi1/0/28            Desg FWD 500       128.28   P2p Peer(STP) 



VLAN0202
  Spanning tree enabled protocol rstp
  Root ID    Priority    32970
             Address     0015.63f5.8400
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32970  (priority 32768 sys-id-ext 202)
             Address     0015.63f5.8400
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/28            Desg FWD 500       128.28   P2p Peer(STP) 



VLAN0203
  Spanning tree enabled protocol rstp
  Root ID    Priority    32971
             Address     0015.63f5.8400
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32971  (priority 32768 sys-id-ext 203)
             Address     0015.63f5.8400
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/28            Desg FWD 500       128.28   P2p Peer(STP) 



VLAN0204
  Spanning tree enabled protocol rstp
  Root ID    Priority    32972
             Address     0015.63f5.8400
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32972  (priority 32768 sys-id-ext 204)
             Address     0015.63f5.8400
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/28            Desg FWD 500       128.28   P2p Peer(STP) 



VLAN0982
  Spanning tree enabled protocol rstp
  Root ID    Priority    33750
             Address     0015.63f5.8400
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    33750  (priority 32768 sys-id-ext 982)
             Address     0015.63f5.8400
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/28            Desg FWD 500       128.28   P2p Peer(STP) 



VLAN0985
  Spanning tree enabled protocol rstp
  Root ID    Priority    33753
             Address     0015.63f5.8400
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    33753  (priority 32768 sys-id-ext 985)
             Address     0015.63f5.8400
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/28            Desg FWD 500       128.28   P2p Peer(STP) 



VLAN0986
  Spanning tree enabled protocol rstp
  Root ID    Priority    33754
             Address     0015.63f5.8400
             This bridge is the root
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    33754  (priority 32768 sys-id-ext 986)
             Address     0015.63f5.8400
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/28            Desg FWD 500       128.28   P2p Peer(STP) 



------------------ show etherchannel summary ------------------


Flags:  D - down        P - bundled in port-channel
        I - stand-alone s - suspended
        H - Hot-standby (LACP only)
        R - Layer3      S - Layer2
        U - in use      f - failed to allocate aggregator

        M - not in use, minimum links not met
        u - unsuitable for bundling
        w - waiting to be aggregated
        d - default port


Number of channel-groups in use: 1
Number of aggregators:           1

Group  Port-channel  Protocol    Ports
------+-------------+-----------+-----------------------------------------------
1      Po1(SD)         LACP      Gi1/0/2(D)  


------------------ show ipc nodes ------------------

There is 1 node in this IPC realm.
   ID       Type               Name                             Last   Last
                                                                Sent   Heard
 0.10000    Local      IPC Master                               0      0     


------------------ show ipc ports ------------------

There are 12 ports defined.

Port ID        Type       Name                    (current/peak/total)
   10000.1     unicast    IPC Master:Zone                      
   10000.2     unicast    IPC Master:Echo                      
   10000.3     unicast    IPC Master:Control                   
   10000.4     unicast    License:Active                       
   10000.5     unicast    IPC Master:Init                      
   10000.6     unicast    Remote TTY Server Port               
   10000.7     unicast    RTTYEnh Master Port                  
   10000.8     unicast    FIB Master: DFS.process_level.msgs   
   10000.9     unicast    FIB Master: DFS.interrupt.msgs       
   10000.A     unicast    MDFS RP: Statistics                  
     port_index = 0  seat_id = 0x10000    last sent = 0     last heard = 0    
     rcv pending/peak/total       = 0/2/236851


   10000.B     unicast    Slot 1 : MDFS.control.RIL            
     port_index = 0  seat_id = 0x10000    last sent = 0     last heard = 0    
     rcv pending/peak/total       = 0/0/0


   10000.C     unicast    OBFL Master Port                     

RPC packets: current/peak/total
                                                            

------------------ show ipc status ------------------



                            IPC System Status

 Time last IPC stat cleared : never

 This processor is the IPC master server.
 Do not drop output of IPC frames for test purposes.

 1000 IPC Message Headers Cached.

                                                    Rx Side     Tx Side

 Total Frames                                           236851      473702
 Total from Local Ports                                 473702      473702
 Total Protocol Control Frames                               0           0
 Total Frames Dropped                                        0           0

                             Service Usage

 Total via Unreliable Connection-Less Service           236851      236851
 Total via Unreliable Sequenced Connection-Less Svc          0           0
 Total via Reliable Connection-Oriented Service              0           0

                      IPC Protocol Version 0

 Total Acknowledgements                                      0           0
 Total Negative Acknowledgements                             0           0

                             Device Drivers

 Total via Local Driver                                 236851      236851
 Total via Platform Driver                                   0           0
 Total Frames Dropped by Platform Drivers                    0           0
 Total Frames Sent when media is quiesced                                0

                     Reliable Tx Statistics

 Re-Transmission                                                         0
 Re-Tx Timeout                                                           0

          Rx Errors                              Tx Errors

 Unsupp IPC Proto Version          0  Tx Session Error                  0
 Corrupt Frame                     0  Tx Seat Error                     0
 Duplicate Frame                   0  Destination Unreachable           0
 Rel Out-of-Seq Frame              0  Unrel Out-of-Seq Frame            0
 Dest Port does Not Exist          0  Tx Driver Failed                  0
 Rx IPC Msg Alloc Failed           0  Rx IPC Frag Dropped               0
 Rx IPC Transform Errors           0  Tx IPC Transform Errors           0
 Unable to Deliver Msg             0  Tx Test Drop                      0
 Ctrl Frm Alloc Failed             0  Rx Msg Callback Hog               0

          Buffer Errors                          Misc Errors

 IPC Msg Alloc                     0  IPC Open Port                     0
 Emer IPC Msg Alloc                0  No HWQ                            0
 IPC Frame PakType Alloc           0  Hardware Error                    0
 IPC Frame MemD Alloc              0  Invalid Messages                  0

          Tx Driver Errors

 No Transport                      0
 MTU Failure                       0
 Dest does not Exist               0



------------------ show cef linecard ------------------


%CEF linecard not initialized. Start distributed CEF

------------------ show ip mds stats linecard ------------------



Slot      Status    IPC(seq/max/window) Q(high/route)  Reloads
 1        active    0    /2048 /2048       0/0            236848

------------------ show sdm prefer ------------------


 The current template is "desktop default" template.
 The selected template optimizes the resources in
 the switch to support this level of features for
 8 routed interfaces and 1024 VLANs. 

  number of unicast mac addresses:                  6K
  number of IPv4 IGMP groups + multicast routes:    1K
  number of IPv4 unicast routes:                    8K
    number of directly-connected IPv4 hosts:        6K
    number of indirect IPv4 routes:                 2K
  number of IPv4 policy based routing aces:         0
  number of IPv4/MAC qos aces:                      0.5K
  number of IPv4/MAC security aces:                 1K
 

------------------ show switch stack-ring speed ------------------



Stack Ring Speed        : 32G
Stack Ring Configuration: Full
Stack Ring Protocol     : StackWise

------------------ show switch detail ------------------


Switch/Stack Mac Address : 0015.63f5.8400
                                           H/W   Current
Switch#  Role   Mac Address     Priority Version  State 
----------------------------------------------------------
*1       Master 0015.63f5.8400     15     0       Ready               



         Stack Port Status             Neighbors     
Switch#  Port 1     Port 2           Port 1   Port 2 
--------------------------------------------------------
  1       Down       Down             None     None


------------------ remote command all show vtp status ------------------

Switch : 1 : (Master)
---------------------

VTP Version capable             : 1 to 3
VTP version running             : 1
VTP Domain Name                 : 
VTP Pruning Mode                : Disabled
VTP Traps Generation            : Disabled
Device ID                       : 0015.63f5.8400
Configuration last modified by 172.27.71.50 at 0-0-00 00:00:00

Feature VLAN:
--------------
VTP Operating Mode                : Transparent
Maximum VLANs supported locally   : 1005
Number of existing VLANs          : 55
Configuration Revision            : 0
MD5 digest                        : 0xEA 0x50 0x72 0x7F 0x54 0x1A 0x67 0xD5 
                                    0xB0 0xD3 0x0A 0x43 0x1F 0x55 0xF1 0x39 


------------------ remote command all show mac-address-table count ------------------

Switch : 1 : (Master)
---------------------



------------------ remote command all show platform port-asic mvid ------------------

Switch : 1 : (Master)
---------------------

=====================================================================================
Mapped Vlan Id Table (port-asic: 0)
Index Labels  ttl st vlan mtu  bg i2q df  m64a svi untagged blk-lrn blk-fwd vp-errd site-id
-------------------------------------------------------------------------------------
1     00010000 2   0  1    1518 0  1    0 0000 40  3FFFFFF  3FFFFFF 3FFFFFF 0000000 1
2     00000000 2   0  4    1518 0  2    0 0000 41  3FFFFFF  3FFFFFF 3FFFFFF 0000000 2
3     00000000 2   0  14   1518 0  3    0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 3
4     00000000 2   0  28   1518 0  4    0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 4
5     00000000 2   0  33   1518 0  5    0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 5
6     00000000 2   0  44   1518 0  6    0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 6
7     00000000 2   0  47   1518 0  7    0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 7
8     00000000 2   0  61   1518 0  8    0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 8
9     00000000 2   0  68   1518 0  9    0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 9
10    00000000 2   0  87   1518 0  10   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 10
11    00000000 2   0  92   1518 0  11   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 11
12    00000000 2   0  100  1518 0  12   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 12
13    00000000 2   0  102  1518 0  13   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 13
14    00000000 2   0  109  1518 0  14   0 0000 42  3FFFFFF  3FFFFFF 3FFFFFF 0000000 14
15    00000000 2   0  115  1518 0  15   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 15
16    00000000 2   0  120  1518 0  16   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 16
17    00000000 2   0  129  1518 0  17   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 17
18    00000000 2   0  139  1518 0  18   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 18
19    00000000 2   0  141  1518 0  19   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 19
20    00000000 2   0  147  1518 0  20   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 20
21    00000000 2   0  148  1518 0  21   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 21
22    00000000 2   0  171  1518 0  22   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 22
23    00000000 2   0  172  1518 0  23   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 23
24    00000000 2   0  174  1518 0  24   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 24
25    00000000 2   0  175  1518 0  25   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 25
26    00000000 2   0  176  1518 0  26   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 26
27    00000000 2   0  181  1518 0  27   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 27
28    00000000 2   0  182  1518 0  28   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 28
29    00000000 2   0  183  1518 0  29   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 29
Index Labels  ttl st vlan mtu  bg i2q df  m64a svi untagged blk-lrn blk-fwd vp-errd site-id
-------------------------------------------------------------------------------------
30    00000000 2   0  187  1518 0  30   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 30
31    00000000 2   0  193  1518 0  31   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 31
32    00000000 2   0  197  1518 0  32   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 32
33    00000000 2   0  201  1518 0  33   0 0000 43  3FFFFFF  3FFFFFF 3FFFFFF 0000000 33
34    00000000 2   0  202  1518 0  34   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 34
35    00000000 2   0  203  1518 0  35   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 35
36    00000000 2   0  204  1518 0  36   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 36
37    00000000 2   0  206  1518 0  37   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 37
38    00000000 2   0  213  1518 0  38   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 38
39    00000000 2   0  215  1518 0  39   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 39
40    00000000 2   0  216  1518 0  40   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 40
41    00000000 2   0  217  1518 0  41   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 41
42    00000000 2   0  220  1518 0  42   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 42
43    00000000 2   0  245  1518 0  43   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 43
44    00000000 2   0  301  1518 0  44   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 44
45    00000000 2   0  985  1518 0  45   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 45
46    00000000 2   0  986  1518 0  46   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 46
47    00000000 2   0  20   1518 0  47   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 47
48    00000000 2   0  4093 1518 0  48   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 48
49    00000000 2   0  173  1518 0  49   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 49
50    00000000 2   0  124  1518 0  50   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 50
51    00000000 2   0  982  1518 0  51   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 51
52    00000000 2   0  149  1518 0  52   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 52

=====================================================================================
Mapped Vlan Id Table (port-asic: 1)
Index Labels  ttl st vlan mtu  bg i2q df  m64a svi untagged blk-lrn blk-fwd vp-errd site-id
-------------------------------------------------------------------------------------
1     00010000 2   0  1    1518 0  1    0 0000 40  3FFFFFF  3FFFFFF 3FFFFFF 0000000 1
2     00000000 2   0  4    1518 0  2    0 0000 41  3FFFFFF  3FFFFFC 3FFFFFC 0000000 2
3     00000000 2   0  14   1518 0  3    0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 3
4     00000000 2   0  28   1518 0  4    0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 4
5     00000000 2   0  33   1518 0  5    0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 5
6     00000000 2   0  44   1518 0  6    0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 6
7     00000000 2   0  47   1518 0  7    0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 7
8     00000000 2   0  61   1518 0  8    0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 8
9     00000000 2   0  68   1518 0  9    0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 9
10    00000000 2   0  87   1518 0  10   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 10
11    00000000 2   0  92   1518 0  11   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 11
12    00000000 2   0  100  1518 0  12   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 12
13    00000000 2   0  102  1518 0  13   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 13
14    00000000 2   0  109  1518 0  14   0 0000 42  3FFFFFF  3FFFFFF 3FFFFFF 0000000 14
15    00000000 2   0  115  1518 0  15   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 15
16    00000000 2   0  120  1518 0  16   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 16
17    00000000 2   0  129  1518 0  17   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 17
18    00000000 2   0  139  1518 0  18   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 18
19    00000000 2   0  141  1518 0  19   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 19
20    00000000 2   0  147  1518 0  20   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 20
21    00000000 2   0  148  1518 0  21   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 21
22    00000000 2   0  171  1518 0  22   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 22
23    00000000 2   0  172  1518 0  23   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 23
24    00000000 2   0  174  1518 0  24   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 24
25    00000000 2   0  175  1518 0  25   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 25
26    00000000 2   0  176  1518 0  26   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 26
27    00000000 2   0  181  1518 0  27   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 27
28    00000000 2   0  182  1518 0  28   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 28
29    00000000 2   0  183  1518 0  29   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 29
Index Labels  ttl st vlan mtu  bg i2q df  m64a svi untagged blk-lrn blk-fwd vp-errd site-id
-------------------------------------------------------------------------------------
30    00000000 2   0  187  1518 0  30   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 30
31    00000000 2   0  193  1518 0  31   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 31
32    00000000 2   0  197  1518 0  32   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 32
33    00000000 2   0  201  1518 0  33   0 0000 43  3FFFFFF  3FFFFFF 3FFFFFF 0000000 33
34    00000000 2   0  202  1518 0  34   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 34
35    00000000 2   0  203  1518 0  35   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 35
36    00000000 2   0  204  1518 0  36   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 36
37    00000000 2   0  206  1518 0  37   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 37
38    00000000 2   0  213  1518 0  38   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 38
39    00000000 2   0  215  1518 0  39   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 39
40    00000000 2   0  216  1518 0  40   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 40
41    00000000 2   0  217  1518 0  41   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 41
42    00000000 2   0  220  1518 0  42   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 42
43    00000000 2   0  245  1518 0  43   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 43
44    00000000 2   0  301  1518 0  44   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 44
45    00000000 2   0  985  1518 0  45   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 45
46    00000000 2   0  986  1518 0  46   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 46
47    00000000 2   0  20   1518 0  47   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 47
48    00000000 2   0  4093 1518 0  48   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 48
49    00000000 2   0  173  1518 0  49   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 49
50    00000000 2   0  124  1518 0  50   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 50
51    00000000 2   0  982  1518 0  51   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 51
52    00000000 2   0  149  1518 0  52   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 52

=====================================================================================
Mapped Vlan Id Table (port-asic: 2)
Index Labels  ttl st vlan mtu  bg i2q df  m64a svi untagged blk-lrn blk-fwd vp-errd site-id
-------------------------------------------------------------------------------------
1     00010000 2   0  1    1518 0  1    0 0000 40  3FFFFFF  3FFFFFF 3FFFFFF 0000000 1
2     00000000 2   0  4    1518 0  2    0 0000 41  3FFFFFF  3FFFFFF 3FFFFFF 0000000 2
3     00000000 2   0  14   1518 0  3    0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 3
4     00000000 2   0  28   1518 0  4    0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 4
5     00000000 2   0  33   1518 0  5    0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 5
6     00000000 2   0  44   1518 0  6    0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 6
7     00000000 2   0  47   1518 0  7    0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 7
8     00000000 2   0  61   1518 0  8    0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 8
9     00000000 2   0  68   1518 0  9    0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 9
10    00000000 2   0  87   1518 0  10   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 10
11    00000000 2   0  92   1518 0  11   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 11
12    00000000 2   0  100  1518 0  12   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 12
13    00000000 2   0  102  1518 0  13   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 13
14    00000000 2   0  109  1518 0  14   0 0000 42  3FFFFFF  3FFFFFF 3FFFFFF 0000000 14
15    00000000 2   0  115  1518 0  15   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 15
16    00000000 2   0  120  1518 0  16   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 16
17    00000000 2   0  129  1518 0  17   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 17
18    00000000 2   0  139  1518 0  18   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 18
19    00000000 2   0  141  1518 0  19   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 19
20    00000000 2   0  147  1518 0  20   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 20
21    00000000 2   0  148  1518 0  21   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 21
22    00000000 2   0  171  1518 0  22   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 22
23    00000000 2   0  172  1518 0  23   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 23
24    00000000 2   0  174  1518 0  24   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 24
25    00000000 2   0  175  1518 0  25   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 25
26    00000000 2   0  176  1518 0  26   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 26
27    00000000 2   0  181  1518 0  27   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 27
28    00000000 2   0  182  1518 0  28   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 28
29    00000000 2   0  183  1518 0  29   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 29
Index Labels  ttl st vlan mtu  bg i2q df  m64a svi untagged blk-lrn blk-fwd vp-errd site-id
-------------------------------------------------------------------------------------
30    00000000 2   0  187  1518 0  30   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 30
31    00000000 2   0  193  1518 0  31   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 31
32    00000000 2   0  197  1518 0  32   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 32
33    00000000 2   0  201  1518 0  33   0 0000 43  3FFFFFF  3FFFFFF 3FFFFFF 0000000 33
34    00000000 2   0  202  1518 0  34   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 34
35    00000000 2   0  203  1518 0  35   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 35
36    00000000 2   0  204  1518 0  36   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 36
37    00000000 2   0  206  1518 0  37   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 37
38    00000000 2   0  213  1518 0  38   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 38
39    00000000 2   0  215  1518 0  39   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 39
40    00000000 2   0  216  1518 0  40   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 40
41    00000000 2   0  217  1518 0  41   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 41
42    00000000 2   0  220  1518 0  42   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 42
43    00000000 2   0  245  1518 0  43   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 43
44    00000000 2   0  301  1518 0  44   0 0000 0   3FFFFFF  3FFFFFF 3FFFFFF 0000000 44
