
####################################################################
# RUSAL NETWORK #
####################################################################
Line 1 on itc-cat4506.kraz.rual.ru
####################################################################
Authorized Access Only!
Attention! You.re connecting to private computer system.
All access and actions are logged!
If you.re not an authorized person, please disconnect immediately!
####################################################################

itc-cat4506#
terminal length 0
itc-cat4506#
show mac address-table
Unicast Entries
 vlan   mac address     type        protocols               port
-------+---------------+--------+---------------------+--------------------
   6    0000.aaa3.a310    static ip,ipx,assigned,other FastEthernet2/31      
Tx Packets (65 to 127 Bytes)       :    2903399
Rx Packets (128 to 255 Bytes)      :     116914
Tx Packets (128 to 255 Bytes)      :    2474619
Rx Packets (256 to 511 Bytes)      :    3679775
Tx Packets (256 to 511 Bytes)      :    1249614
Rx Packets (512 to 1023 Bytes)     :         10
Tx Packets (512 to 1023 Bytes)     :      22301
Rx Packets (1024 to 1522 Bytes)    :         10
Tx Packets (1024 to 1522 Bytes)    :     459167


Astro 6-3(Fa6/17-24) Port 0 Non-Zero Phy Registers
  Control Reg           : 0x1000( AutoNegEnabled )
  Status Reg            : 0x782D( LinkStatusUp AutonegComplete )
  Phy Id                : 0x00406136
  AutonegAdv. Reg       : 0x01E1( 10Half 10Full 100Half 100Full )
  LinkPartnerAdv. Reg   : 0x41E1( 10Half 10Full 100Half 100Full Ack )
  AutonegExpansion Reg  : 0x0005
  AutonegNextPageTx Reg : 0x2001
  Vendor Reg 0x11       : 0x0300
  Vendor Reg 0x15       : 0x02B9
  Vendor Reg 0x16       : 0x0300
  Vendor Reg 0x18       : 0x003B
  Vendor Reg 0x19       : 0x851F
  Vendor Reg 0x1A       : 0x0F00
  Vendor Reg 0x1B       : 0x0082
  Vendor Reg 0x1C       : 0x002B
  Vendor Reg 0x1E       : 0x80A0

Write Buffer Registers:
  Control Reg           : 0x1000( AutoNegEnabled )
  Phy Id                : 0x00406136
  AutonegAdv. Reg       : 0x01E1( 10Half 10Full 100Half 100Full )
  LinkPartnerAdv. Reg   : 0x41E1( 10Half 10Full 100Half 100Full Ack )
  AutonegExpansion Reg  : 0x0004
  AutonegNextPageTx Reg : 0x2001
  Vendor Reg 0x18         : 0x0030
  Vendor Reg 0x1A         : 0x0F00
  Vendor Reg 0x1B         : 0x0082

Astro 6-3(Fa6/17-24) Internal Registers
ESMP Information Reg               : 0x0008010302690000
Stub Control Reg                   : 0xFFFFFFFF00000008
Fast Ethernet Tx XDL10 Reg         : 0x0000000000000000 (LineSpeed100Mbps)
Fast Ethernet Tx FULLD Reg         : 0x00000000000000DB (DuplexHalf)
Fast Ethernet Tx HUGEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx PADEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx NOPRE Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx RTRYL Reg         : 0x0000000000000000 (Disabled)
FE Tx Random Seed and IPG Reg      : 0x000000000004993A
FastEthernetToGigabit Diag Reg 0   : 0x06EB000006EC06EB
FastEthernetToGigabit Diag Reg 1   : 0x0000000000000000
GigabitToFastEthernet Diag Reg 0   : 0x0935093509360935
GigabitToFastEthernet Diag Reg 1   : 0x0000000000000000
Gigabit Rx Low Water Mark Reg      : 0x0000000000000159
Gigabit Rx High Water Mark Reg     : 0x0000000000000159
Fast Ethernet Rx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Tx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Size High Threshold  : 0x00000000000005F2
Fast Ethernet Size Low Threshold   : 0x0000000000000040
Fast Ethernet Port Reset Reg       : 0x0000000000000000 (Disabled)
LED Flashing Delay Reg             : 0x0000000001DCD650
LED State Reg                      : 0x000000000000A82A
General Purpose Output Reg         : 0x0000000000000001
Gigabit IPG Tx Time Reg            : 0x000000000000000C
TxEN Assert Not CRS Reg            : 0x00000000000000DB

Astro 6-3(Fa6/17-24) Internal Registers From Read Block 
Stub Control Reg                   : 0xFFFFFFFF00000008
Fast Ethernet Tx XDL10 Reg         : 0x0000000000000000 (LineSpeed100Mbps)
Fast Ethernet Tx FULLD Reg         : 0x00000000000000DB (DuplexHalf)
Fast Ethernet Tx HUGEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx PADEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx NOPRE Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx RTRYL Reg         : 0x0000000000000000 (Disabled)
FE Tx Random Seed and IPG Reg      : 0x000000000004993A
Gigabit Rx Low Water Mark Reg      : 0x0000000000000159
Gigabit Rx High Water Mark Reg     : 0x0000000000000159
Fast Ethernet Rx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Tx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Size High Threshold  : 0x00000000000005F2
Fast Ethernet Size Low Threshold   : 0x0000000000000040
Fast Ethernet Port Reset Reg       : 0x0000000000000000 (Disabled)
Gigabit IPG Tx Time Reg            : 0x000000000000000C


Astro 6-3(Fa6/17-24) Port 3 Non-Zero Phy Registers
  Control Reg           : 0x1000( AutoNegEnabled )
  Status Reg            : 0x7809( LinkStatusDown )
  Phy Id                : 0x00406136
  AutonegAdv. Reg       : 0x01E1( 10Half 10Full 100Half 100Full )
  AutonegExpansion Reg  : 0x0004
  AutonegNextPageTx Reg : 0x2001
  Vendor Reg 0x11       : 0x0001
  Vendor Reg 0x15       : 0x0600
  Vendor Reg 0x16       : 0x0300
  Vendor Reg 0x18       : 0x0038
  Vendor Reg 0x19       : 0x1002
  Vendor Reg 0x1A       : 0x0F00
  Vendor Reg 0x1B       : 0x0082
  Vendor Reg 0x1C       : 0x2028
  Vendor Reg 0x1E       : 0x0010

Write Buffer Registers:
  Control Reg           : 0x1000( AutoNegEnabled )
  Phy Id                : 0x00406136
  AutonegAdv. Reg       : 0x01E1( 10Half 10Full 100Half 100Full )
  AutonegExpansion Reg  : 0x0004
  AutonegNextPageTx Reg : 0x2001
  Vendor Reg 0x18         : 0x0030
  Vendor Reg 0x1A         : 0x0F00
  Vendor Reg 0x1B         : 0x0082

Astro 6-3(Fa6/17-24) Internal Registers
ESMP Information Reg               : 0x0008010302690000
Stub Control Reg                   : 0xFFFFFFFF00000008
Fast Ethernet Tx XDL10 Reg         : 0x0000000000000000 (LineSpeed100Mbps)
Fast Ethernet Tx FULLD Reg         : 0x00000000000000DB (DuplexFull)
Fast Ethernet Tx HUGEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx PADEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx NOPRE Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx RTRYL Reg         : 0x0000000000000000 (Disabled)
FE Tx Random Seed and IPG Reg      : 0x000000000005593A
FastEthernetToGigabit Diag Reg 0   : 0x0B4200000B430B42
FastEthernetToGigabit Diag Reg 1   : 0x0000000000000000
GigabitToFastEthernet Diag Reg 0   : 0x0E1F0E1F0E200E1F
GigabitToFastEthernet Diag Reg 1   : 0x000000001FFE0000
Gigabit Rx Low Water Mark Reg      : 0x0000000000000159
Gigabit Rx High Water Mark Reg     : 0x0000000000000159
Fast Ethernet Rx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Tx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Size High Threshold  : 0x00000000000005F2
Fast Ethernet Size Low Threshold   : 0x0000000000000040
Fast Ethernet Port Reset Reg       : 0x0000000000000000 (Disabled)
LED Flashing Delay Reg             : 0x0000000001DCD650
LED State Reg                      : 0x000000000000A82A
General Purpose Output Reg         : 0x0000000000000001
Gigabit IPG Tx Time Reg            : 0x000000000000000C
TxEN Assert Not CRS Reg            : 0x00000000000000DB

Astro 6-3(Fa6/17-24) Internal Registers From Read Block 
Stub Control Reg                   : 0xFFFFFFFF00000008
Fast Ethernet Tx XDL10 Reg         : 0x0000000000000000 (LineSpeed100Mbps)
Fast Ethernet Tx FULLD Reg         : 0x00000000000000DB (DuplexFull)
Fast Ethernet Tx HUGEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx PADEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx NOPRE Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx RTRYL Reg         : 0x0000000000000000 (Disabled)
FE Tx Random Seed and IPG Reg      : 0x000000000005593A
Gigabit Rx Low Water Mark Reg      : 0x0000000000000159
Gigabit Rx High Water Mark Reg     : 0x0000000000000159
Fast Ethernet Rx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Tx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Size High Threshold  : 0x00000000000005F2
Fast Ethernet Size Low Threshold   : 0x0000000000000040
Fast Ethernet Port Reset Reg       : 0x0000000000000000 (Disabled)
Gigabit IPG Tx Time Reg            : 0x000000000000000C

Astro 6-3(Fa6/17-24) Statistics for Port 3
Rx Bytes                           :  872838714
Tx Bytes                           : 1104389660
Rx Unicast Packets                 :    3592498
Tx Unicast Packets                 :    4501858
Rx Broadcast Packets               :      12003
Tx Broadcast Packets               :    3344005
Rx Multicast Packets               :      18692
Tx Multicast Packets               :    2985711
Rx Packets (64 Bytes)              :    2165318
Tx Packets (64 Bytes)              :    3652383
Rx Packets (65 to 127 Bytes)       :     451520
Tx Packets (65 to 127 Bytes)       :    1240257
Rx Packets (128 to 255 Bytes)      :     305857
Tx Packets (128 to 255 Bytes)      :    1339177
Rx Packets (256 to 511 Bytes)      :     249488
Tx Packets (256 to 511 Bytes)      :    1653517
Rx Packets (512 to 1023 Bytes)     :     151987
Tx Packets (512 to 1023 Bytes)     :     231601
Rx Packets (1024 to 1522 Bytes)    :     299023
Tx Packets (1024 to 1522 Bytes)    :    2714639


Astro 6-3(Fa6/17-24) Port 2 Non-Zero Phy Registers
  Control Reg           : 0x1000( AutoNegEnabled )
  Status Reg            : 0x782D( LinkStatusUp AutonegComplete )
  Phy Id                : 0x00406136
  AutonegAdv. Reg       : 0x01E1( 10Half 10Full 100Half 100Full )
  LinkPartnerAdv. Reg   : 0xCDE1( 10Half 10Full 100Half 100Full SymmPause AsymmPause Ack NextPageEnabled )
  AutonegExpansion Reg  : 0x000D
  AutonegNextPageTx Reg : 0x2001
  Vendor Reg 0x11       : 0x0300
  Vendor Reg 0x15       : 0x0036
  Vendor Reg 0x16       : 0x0400
  Vendor Reg 0x18       : 0x003B
  Vendor Reg 0x19       : 0x851F
  Vendor Reg 0x1A       : 0x0F00
  Vendor Reg 0x1B       : 0x0082
  Vendor Reg 0x1C       : 0x002B
  Vendor Reg 0x1E       : 0x80A0

Write Buffer Registers:
  Control Reg           : 0x1000( AutoNegEnabled )
  Phy Id                : 0x00406136
  AutonegAdv. Reg       : 0x01E1( 10Half 10Full 100Half 100Full )
  LinkPartnerAdv. Reg   : 0xCDE1( 10Half 10Full 100Half 100Full SymmPause AsymmPause Ack NextPageEnabled )
  AutonegExpansion Reg  : 0x000C
  AutonegNextPageTx Reg : 0x2001
  Vendor Reg 0x18         : 0x0030
  Vendor Reg 0x1A         : 0x0F00
  Vendor Reg 0x1B         : 0x0082

Astro 6-3(Fa6/17-24) Internal Registers
ESMP Information Reg               : 0x0008010302690000
Stub Control Reg                   : 0xFFFFFFFF00000008
Fast Ethernet Tx XDL10 Reg         : 0x0000000000000000 (LineSpeed100Mbps)
Fast Ethernet Tx FULLD Reg         : 0x00000000000000DB (DuplexFull)
Fast Ethernet Tx HUGEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx PADEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx NOPRE Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx RTRYL Reg         : 0x0000000000000000 (Disabled)
FE Tx Random Seed and IPG Reg      : 0x000000000005593A
FastEthernetToGigabit Diag Reg 0   : 0x104C0000104D104C
FastEthernetToGigabit Diag Reg 1   : 0x0000000000000000
GigabitToFastEthernet Diag Reg 0   : 0x1562156215631562
GigabitToFastEthernet Diag Reg 1   : 0x000000001FFE0000
Gigabit Rx Low Water Mark Reg      : 0x0000000000000159
Gigabit Rx High Water Mark Reg     : 0x0000000000000159
Fast Ethernet Rx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Tx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Size High Threshold  : 0x00000000000005F2
Fast Ethernet Size Low Threshold   : 0x0000000000000040
Fast Ethernet Port Reset Reg       : 0x0000000000000000 (Disabled)
LED Flashing Delay Reg             : 0x0000000001DCD650
LED State Reg                      : 0x000000000000A82A
General Purpose Output Reg         : 0x0000000000000001
Gigabit IPG Tx Time Reg            : 0x000000000000000C
TxEN Assert Not CRS Reg            : 0x00000000000000DB

Astro 6-3(Fa6/17-24) Internal Registers From Read Block 
Stub Control Reg                   : 0xFFFFFFFF00000008
Fast Ethernet Tx XDL10 Reg         : 0x0000000000000000 (LineSpeed100Mbps)
Fast Ethernet Tx FULLD Reg         : 0x00000000000000DB (DuplexFull)
Fast Ethernet Tx HUGEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx PADEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx NOPRE Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx RTRYL Reg         : 0x0000000000000000 (Disabled)
FE Tx Random Seed and IPG Reg      : 0x000000000005593A
Gigabit Rx Low Water Mark Reg      : 0x0000000000000159
Gigabit Rx High Water Mark Reg     : 0x0000000000000159
Fast Ethernet Rx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Tx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Size High Threshold  : 0x00000000000005F2
Fast Ethernet Size Low Threshold   : 0x0000000000000040
Fast Ethernet Port Reset Reg       : 0x0000000000000000 (Disabled)
Gigabit IPG Tx Time Reg            : 0x000000000000000C

Astro 6-3(Fa6/17-24) Statistics for Port 4
Rx Bytes                           : 1072672186
Tx Bytes                           : 4196281058
Rx Unicast Packets                 :   16672259
Tx Unicast Packets                 :   11247703
Rx Broadcast Packets               :        970
Tx Broadcast Packets               :   11455943
Tx Multicast Packets               :    9381588
Rx Packets (64 Bytes)              :   14047091
Tx Packets (64 Bytes)              :   18305134
Rx Packets (65 to 127 Bytes)       :    2613964
Tx Packets (65 to 127 Bytes)       :    6338713
Rx Packets (128 to 255 Bytes)      :      12174
Tx Packets (128 to 255 Bytes)      :    2486223
Tx Packets (256 to 511 Bytes)      :    4666493
Tx Packets (512 to 1023 Bytes)     :      21268
Tx Packets (1024 to 1522 Bytes)    :     267403


Astro 6-3(Fa6/17-24) Port 7 Non-Zero Phy Registers
  Control Reg           : 0x1000( AutoNegEnabled )
  Status Reg            : 0x782D( LinkStatusUp AutonegComplete )
  Phy Id                : 0x00406136
  AutonegAdv. Reg       : 0x01E1( 10Half 10Full 100Half 100Full )
  LinkPartnerAdv. Reg   : 0x41E1( 10Half 10Full 100Half 100Full Ack )
  AutonegExpansion Reg  : 0x0005
  AutonegNextPageTx Reg : 0x2001
  Vendor Reg 0x11       : 0x0300
  Vendor Reg 0x15       : 0x0016
  Vendor Reg 0x16       : 0x0400
  Vendor Reg 0x18       : 0x003B
  Vendor Reg 0x19       : 0x851F
  Vendor Reg 0x1A       : 0x0F00
  Vendor Reg 0x1B       : 0x0082
  Vendor Reg 0x1C       : 0x002B
  Vendor Reg 0x1E       : 0x80A0

Write Buffer Registers:
  Control Reg           : 0x1000( AutoNegEnabled )
  Phy Id                : 0x00406136
  AutonegAdv. Reg       : 0x01E1( 10Half 10Full 100Half 100Full )
  LinkPartnerAdv. Reg   : 0x41E1( 10Half 10Full 100Half 100Full Ack )
  AutonegExpansion Reg  : 0x0004
  AutonegNextPageTx Reg : 0x2001
  Vendor Reg 0x18         : 0x0030
  Vendor Reg 0x1A         : 0x0F00
  Vendor Reg 0x1B         : 0x0082

Astro 6-3(Fa6/17-24) Internal Registers
ESMP Information Reg               : 0x0008010302690000
Stub Control Reg                   : 0xFFFFFFFF00000008
Fast Ethernet Tx XDL10 Reg         : 0x0000000000000000 (LineSpeed100Mbps)
Fast Ethernet Tx FULLD Reg         : 0x00000000000000DB (DuplexHalf)
Fast Ethernet Tx HUGEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx PADEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx NOPRE Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx RTRYL Reg         : 0x0000000000000000 (Disabled)
FE Tx Random Seed and IPG Reg      : 0x000000000004993A
FastEthernetToGigabit Diag Reg 0   : 0x1132000011331132
FastEthernetToGigabit Diag Reg 1   : 0x0000000000000000
GigabitToFastEthernet Diag Reg 0   : 0x16EB16EB16EC16EB
GigabitToFastEthernet Diag Reg 1   : 0x0000000000000000
Gigabit Rx Low Water Mark Reg      : 0x0000000000000159
Gigabit Rx High Water Mark Reg     : 0x0000000000000159
Fast Ethernet Rx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Tx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Size High Threshold  : 0x00000000000005F2
Fast Ethernet Size Low Threshold   : 0x0000000000000040
Fast Ethernet Port Reset Reg       : 0x0000000000000000 (Disabled)
LED Flashing Delay Reg             : 0x0000000001DCD650
LED State Reg                      : 0x000000000000A82A
General Purpose Output Reg         : 0x0000000000000001
Gigabit IPG Tx Time Reg            : 0x000000000000000C
TxEN Assert Not CRS Reg            : 0x00000000000000DB

Astro 6-3(Fa6/17-24) Internal Registers From Read Block 
Stub Control Reg                   : 0xFFFFFFFF00000008
Fast Ethernet Tx XDL10 Reg         : 0x0000000000000000 (LineSpeed100Mbps)
Fast Ethernet Tx FULLD Reg         : 0x00000000000000DB (DuplexHalf)
Fast Ethernet Tx HUGEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx PADEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx NOPRE Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx RTRYL Reg         : 0x0000000000000000 (Disabled)
FE Tx Random Seed and IPG Reg      : 0x000000000004993A
Gigabit Rx Low Water Mark Reg      : 0x0000000000000159
Gigabit Rx High Water Mark Reg     : 0x0000000000000159
Fast Ethernet Rx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Tx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Size High Threshold  : 0x00000000000005F2
Fast Ethernet Size Low Threshold   : 0x0000000000000040
Fast Ethernet Port Reset Reg       : 0x0000000000000000 (Disabled)
Gigabit IPG Tx Time Reg            : 0x000000000000000C


Astro 6-3(Fa6/17-24) Port 6 Non-Zero Phy Registers
  Control Reg           : 0x1000( AutoNegEnabled )
  Status Reg            : 0x7809( LinkStatusDown )
  Phy Id                : 0x00406136
  AutonegAdv. Reg       : 0x01E1( 10Half 10Full 100Half 100Full )
  AutonegExpansion Reg  : 0x0004
  AutonegNextPageTx Reg : 0x2001
  Vendor Reg 0x11       : 0x0001
  Vendor Reg 0x15       : 0x0600
  Vendor Reg 0x16       : 0x0400
  Vendor Reg 0x18       : 0x0038
  Vendor Reg 0x19       : 0x1002
  Vendor Reg 0x1A       : 0x0F00
  Vendor Reg 0x1B       : 0x0082
  Vendor Reg 0x1C       : 0x2028
  Vendor Reg 0x1E       : 0x0010

Write Buffer Registers:
  Control Reg           : 0x1000( AutoNegEnabled )
  Phy Id                : 0x00406136
  AutonegAdv. Reg       : 0x01E1( 10Half 10Full 100Half 100Full )
  AutonegExpansion Reg  : 0x0004
  AutonegNextPageTx Reg : 0x2001
  Vendor Reg 0x18         : 0x0030
  Vendor Reg 0x1A         : 0x0F00
  Vendor Reg 0x1B         : 0x0082

Astro 6-3(Fa6/17-24) Internal Registers
ESMP Information Reg               : 0x0008010302690000
Stub Control Reg                   : 0xFFFFFFFF00000008
Fast Ethernet Tx XDL10 Reg         : 0x0000000000000000 (LineSpeed100Mbps)
Fast Ethernet Tx FULLD Reg         : 0x00000000000000DB (DuplexFull)
Fast Ethernet Tx HUGEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx PADEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx NOPRE Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx RTRYL Reg         : 0x0000000000000000 (Disabled)
FE Tx Random Seed and IPG Reg      : 0x000000000005593A
FastEthernetToGigabit Diag Reg 0   : 0x1604000016051604
FastEthernetToGigabit Diag Reg 1   : 0x0000000000000000
GigabitToFastEthernet Diag Reg 0   : 0x1F9A1F9A1F9B1F9A
GigabitToFastEthernet Diag Reg 1   : 0x000000001FFE0000
Gigabit Rx Low Water Mark Reg      : 0x0000000000000159
Gigabit Rx High Water Mark Reg     : 0x0000000000000159
Fast Ethernet Rx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Tx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Size High Threshold  : 0x00000000000005F2
Fast Ethernet Size Low Threshold   : 0x0000000000000040
Fast Ethernet Port Reset Reg       : 0x0000000000000000 (Disabled)
LED Flashing Delay Reg             : 0x0000000001DCD650
LED State Reg                      : 0x000000000000A82A
General Purpose Output Reg         : 0x0000000000000001
Gigabit IPG Tx Time Reg            : 0x000000000000000C
TxEN Assert Not CRS Reg            : 0x00000000000000DB

Astro 6-3(Fa6/17-24) Internal Registers From Read Block 
Stub Control Reg                   : 0xFFFFFFFF00000008
Fast Ethernet Tx XDL10 Reg         : 0x0000000000000000 (LineSpeed100Mbps)
Fast Ethernet Tx FULLD Reg         : 0x00000000000000DB (DuplexFull)
Fast Ethernet Tx HUGEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx PADEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx NOPRE Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx RTRYL Reg         : 0x0000000000000000 (Disabled)
FE Tx Random Seed and IPG Reg      : 0x000000000005593A
Gigabit Rx Low Water Mark Reg      : 0x0000000000000159
Gigabit Rx High Water Mark Reg     : 0x0000000000000159
Fast Ethernet Rx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Tx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Size High Threshold  : 0x00000000000005F2
Fast Ethernet Size Low Threshold   : 0x0000000000000040
Fast Ethernet Port Reset Reg       : 0x0000000000000000 (Disabled)
Gigabit IPG Tx Time Reg            : 0x000000000000000C

Astro 6-3(Fa6/17-24) Statistics for Port 6
Rx Bytes                           :   58735104
Tx Bytes                           : 4225851919
Rx Unicast Packets                 :     236296
Tx Unicast Packets                 :     817068
Rx Broadcast Packets               :       2522
Tx Broadcast Packets               :   11454221
Rx Multicast Packets               :        118
Tx Multicast Packets               :    9381401
Rx Packets (64 Bytes)              :      60531
Tx Packets (64 Bytes)              :   10975935
Rx Packets (65 to 127 Bytes)       :      44704
Tx Packets (65 to 127 Bytes)       :    2750499
Rx Packets (128 to 255 Bytes)      :       3072
Tx Packets (128 to 255 Bytes)      :    2474765
Rx Packets (256 to 511 Bytes)      :     130209
Tx Packets (256 to 511 Bytes)      :    4669263
Rx Packets (512 to 1023 Bytes)     :         75
Tx Packets (512 to 1023 Bytes)     :      25217
Rx Packets (1024 to 1522 Bytes)    :        345
Tx Packets (1024 to 1522 Bytes)    :     757011


Astro 6-3(Fa6/17-24) Port 4 Non-Zero Phy Registers
  Control Reg           : 0x1000( AutoNegEnabled )
  Status Reg            : 0x782D( LinkStatusUp AutonegComplete )
  Phy Id                : 0x00406136
  AutonegAdv. Reg       : 0x01E1( 10Half 10Full 100Half 100Full )
  LinkPartnerAdv. Reg   : 0x41E1( 10Half 10Full 100Half 100Full Ack )
  AutonegExpansion Reg  : 0x0005
  AutonegNextPageTx Reg : 0x2001
  Vendor Reg 0x11       : 0x0300
  Vendor Reg 0x15       : 0x0240
  Vendor Reg 0x16       : 0x0400
  Vendor Reg 0x18       : 0x003B
  Vendor Reg 0x19       : 0x851F
  Vendor Reg 0x1A       : 0x0F00
  Vendor Reg 0x1B       : 0x0082
  Vendor Reg 0x1C       : 0x002B
  Vendor Reg 0x1E       : 0x80A0

Write Buffer Registers:
  Control Reg           : 0x1000( AutoNegEnabled )
  Phy Id                : 0x00406136
  AutonegAdv. Reg       : 0x01E1( 10Half 10Full 100Half 100Full )
  LinkPartnerAdv. Reg   : 0x41E1( 10Half 10Full 100Half 100Full Ack )
  AutonegExpansion Reg  : 0x0004
  AutonegNextPageTx Reg : 0x2001
  Vendor Reg 0x18         : 0x0030
  Vendor Reg 0x1A         : 0x0F00
  Vendor Reg 0x1B         : 0x0082

Astro 6-3(Fa6/17-24) Internal Registers
ESMP Information Reg               : 0x0008010302690000
Stub Control Reg                   : 0xFFFFFFFF00000008
Fast Ethernet Tx XDL10 Reg         : 0x0000000000000000 (LineSpeed100Mbps)
Fast Ethernet Tx FULLD Reg         : 0x00000000000000DB (DuplexFull)
Fast Ethernet Tx HUGEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx PADEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx NOPRE Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx RTRYL Reg         : 0x0000000000000000 (Disabled)
FE Tx Random Seed and IPG Reg      : 0x000000000005593A
FastEthernetToGigabit Diag Reg 0   : 0x1936000019371936
FastEthernetToGigabit Diag Reg 1   : 0x0000000000000000
GigabitToFastEthernet Diag Reg 0   : 0x1D501D501D511D50
GigabitToFastEthernet Diag Reg 1   : 0x000000001FFE0000
Gigabit Rx Low Water Mark Reg      : 0x0000000000000159
Gigabit Rx High Water Mark Reg     : 0x0000000000000159
Fast Ethernet Rx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Tx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Size High Threshold  : 0x00000000000005F2
Fast Ethernet Size Low Threshold   : 0x0000000000000040
Fast Ethernet Port Reset Reg       : 0x0000000000000000 (Disabled)
LED Flashing Delay Reg             : 0x0000000001DCD650
LED State Reg                      : 0x000000000000A82A
General Purpose Output Reg         : 0x0000000000000001
Gigabit IPG Tx Time Reg            : 0x000000000000000C
TxEN Assert Not CRS Reg            : 0x00000000000000DB

Astro 6-3(Fa6/17-24) Internal Registers From Read Block 
Stub Control Reg                   : 0xFFFFFFFF00000008
Fast Ethernet Tx XDL10 Reg         : 0x0000000000000000 (LineSpeed100Mbps)
Fast Ethernet Tx FULLD Reg         : 0x00000000000000DB (DuplexFull)
Fast Ethernet Tx HUGEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx PADEN Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx NOPRE Reg         : 0x0000000000000000 (Disabled)
Fast Ethernet Tx RTRYL Reg         : 0x0000000000000000 (Disabled)
FE Tx Random Seed and IPG Reg      : 0x000000000005593A
Gigabit Rx Low Water Mark Reg      : 0x0000000000000159
Gigabit Rx High Water Mark Reg     : 0x0000000000000159
Fast Ethernet Rx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Tx Enable Reg        : 0x00000000000000FF (Enabled)
Fast Ethernet Size High Threshold  : 0x00000000000005F2
Fast Ethernet Size Low Threshold   : 0x0000000000000040
Fast Ethernet Port Reset Reg       : 0x0000000000000000 (Disabled)
Gigabit IPG Tx Time Reg            : 0x000000000000000C

Astro 6-3(Fa6/17-24) Statistics for Port 7
Rx Bytes                           : 3449741330
Tx Bytes                           : 2427122821
Rx Unicast Packets                 :    5967879
Tx Unicast Packets                 :    5775567
Rx Broadcast Packets               :       9187
Tx Broadcast Packets               :   10845704
Rx Multicast Packets               :      17061
Tx Multicast Packets               :    8884637
