
####################################################################
# RUSAL NETWORK #
####################################################################
Line 1 on lo3-cat3750x.kraz.rusal.com
####################################################################
Authorized Access Only!
Attention! You.re connecting to private computer system.
All access and actions are logged!
If you.re not an authorized person, please disconnect immediately!
####################################################################

lo3-cat3750x#
terminal length 0
lo3-cat3750x#
show mac address-table
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
215  13   0      0      0      0      1      0      0      0      0      0      0      
216  14   0      0      0      0      1      0      0      0      0      0      0      
989  15   0      0      0      0      1      0      0      0      0      0      0      
992  16   0      0      0      0      1      0      0      0      0      0      0      
993  17   0      0      0      0      1      0      0      0      0      0      0      
Switch : 2 :
------------


=====================================================================================
VLAN MVID L3U    L2U    L3M    L2M    PM     SPAN   ACL    QOS    FBM    IPV6   V6L2M   
-------------------------------------------------------------------------------------
1    1    0      0      0      0      1      0      0      0      0      0      0      
4    2    0      0      0      0      1      0      0      0      0      0      0      
53   3    0      0      0      0      1      0      0      0      0      0      0      
87   4    0      0      0      0      1      0      0      0      0      0      0      
115  5    0      0      0      0      1      0      0      0      0      0      0      
131  6    0      0      0      0      1      0      0      0      0      0      0      
132  7    0      0      0      0      1      0      0      0      0      0      0      
137  8    0      0      0      0      1      0      0      0      0      0      0      
175  9    0      0      0      0      1      0      0      0      0      0      0      
176  10   0      0      0      0      1      0      0      0      0      0      0      
182  18   0      0      0      0      1      0      0      0      0      0      0      
183  11   0      0      0      0      1      0      0      0      0      0      0      
204  12   2      0      0      0      1      0      0      0      0      0      0      
214  19   0      0      0      0      1      0      0      0      0      0      0      
215  13   0      0      0      0      1      0      0      0      0      0      0      
216  14   0      0      0      0      1      0      0      0      0      0      0      
989  15   0      0      0      0      1      0      0      0      0      0      0      
992  16   0      0      0      0      1      0      0      0      0      0      0      
993  17   0      0      0      0      1      0      0      0      0      0      0      
Switch : 3 :
------------


=====================================================================================
VLAN MVID L3U    L2U    L3M    L2M    PM     SPAN   ACL    QOS    FBM    IPV6   V6L2M   
-------------------------------------------------------------------------------------
1    1    0      0      0      0      1      0      0      0      0      0      0      
4    2    0      0      0      0      1      0      0      0      0      0      0      
53   3    0      0      0      0      1      0      0      0      0      0      0      
87   4    0      0      0      0      1      0      0      0      0      0      0      
115  5    0      0      0      0      1      0      0      0      0      0      0      
131  6    0      0      0      0      1      0      0      0      0      0      0      
132  7    0      0      0      0      1      0      0      0      0      0      0      
137  8    0      0      0      0      1      0      0      0      0      0      0      
175  9    0      0      0      0      1      0      0      0      0      0      0      
176  10   0      0      0      0      1      0      0      0      0      0      0      
182  18   0      0      0      0      1      0      0      0      0      0      0      
183  11   0      0      0      0      1      0      0      0      0      0      0      
204  12   2      0      0      0      1      0      0      0      0      0      0      
214  19   0      0      0      0      1      0      0      0      0      0      0      
215  13   0      0      0      0      1      0      0      0      0      0      0      
216  14   0      0      0      0      1      0      0      0      0      0      0      
989  15   0      0      0      0      1      0      0      0      0      0      0      
992  16   0      0      0      0      1      0      0      0      0      0      0      
993  17   0      0      0      0      1      0      0      0      0      0      0      


------------------ remote command all show platform pm stack-view ------------------

Switch : 1 : (Master)
---------------------



A - Switch Present
P - Interfaces Ready Event
R - Switch Ready
S - Switch Ready Event
V - Bulk VLANs

===========================================================
                Switch Interface Ready Table               
              if-1 if-2 if-3 if-4 if-5 if-6 if-7 if-8 if-9 
-----------------------------------------------------------
 *sw-1  AP    RSV  RS   RS                                
  sw-2  AP    RS   RS   RS                                
  sw-3  AP    RS   RS   RS                                
  sw-4                                                    
  sw-5                                                    
  sw-6                                                    
  sw-7                                                    
  sw-8                                                    
  sw-9                                                    
===========================================================
Switch : 2 :
------------



A - Switch Present
P - Interfaces Ready Event
R - Switch Ready
S - Switch Ready Event
V - Bulk VLANs

===========================================================
                Switch Interface Ready Table               
              if-1 if-2 if-3 if-4 if-5 if-6 if-7 if-8 if-9 
-----------------------------------------------------------
  sw-1  A                                                 
 *sw-2  AP    RS   RS   RS                                
  sw-3  A                                                 
  sw-4                                                    
  sw-5                                                    
  sw-6                                                    
  sw-7                                                    
  sw-8                                                    
  sw-9                                                    
===========================================================
Switch : 3 :
------------



A - Switch Present
P - Interfaces Ready Event
R - Switch Ready
S - Switch Ready Event
V - Bulk VLANs

===========================================================
                Switch Interface Ready Table               
              if-1 if-2 if-3 if-4 if-5 if-6 if-7 if-8 if-9 
-----------------------------------------------------------
  sw-1  A                                                 
  sw-2  A                                                 
 *sw-3  AP    RS   RS   RS                                
  sw-4                                                    
  sw-5                                                    
  sw-6                                                    
  sw-7                                                    
  sw-8                                                    
  sw-9                                                    
===========================================================


------------------ remote command all show platform port-asic version ------------------

Switch : 1 : (Master)
---------------------


Port-Asic Version Info: 
========================
ASIC-0: Version:4 DeviceType:0x30A 
ASIC-1: Version:4 DeviceType:0x30A 
Switch : 2 :
------------


Port-Asic Version Info: 
========================
ASIC-0: Version:4 DeviceType:0x30A 
ASIC-1: Version:4 DeviceType:0x30A 
ASIC-2: Version:4 DeviceType:0x30A 
Switch : 3 :
------------


Port-Asic Version Info: 
========================
ASIC-0: Version:4 DeviceType:0x30A 
ASIC-1: Version:4 DeviceType:0x30A 


------------------ remote command all show platform port-asic receive port-lockup ------------------

Switch : 1 : (Master)
---------------------

Switch : 2 :
------------

Switch : 3 :
------------



------------------ remote command all show platform tcam util asic all ------------------

Switch : 1 : (Master)
---------------------


CAM Utilization for ASIC# 0                      Max            Used
                                             Masks/Values    Masks/values

 Unicast mac addresses:                       6364/6364        283/283   
 IPv4 IGMP groups + multicast routes:         1072/1072          1/1     
 IPv4 unicast directly-connected routes:      6144/6144          0/0     
 IPv4 unicast indirectly-connected routes:    2048/2048         34/34    
 IPv6 Multicast groups:                        112/112          11/11    
 IPv6 unicast directly-connected routes:        74/74            0/0     
 IPv6 unicast indirectly-connected routes:      32/32            3/3     
 IPv4 policy based routing aces:               412/412          12/12    
 IPv4 qos aces:                                512/512          21/21    
 IPv4 security aces:                           924/924          44/44    
 IPv6 policy based routing aces:                18/18            8/8     
 IPv6 qos aces:                                 22/22           18/18    
 IPv6 security aces:                            60/60           17/17    

Note: Allocation of TCAM entries per feature uses
a complex algorithm. The above information is meant
to provide an abstract view of the current TCAM utilization


CAM Utilization for ASIC# 1                      Max            Used
                                             Masks/Values    Masks/values

 Unicast mac addresses:                       6364/6364        283/283   
 IPv4 IGMP groups + multicast routes:         1072/1072          1/1     
 IPv4 unicast directly-connected routes:      6144/6144          0/0     
 IPv4 unicast indirectly-connected routes:    2048/2048         34/34    
 IPv6 Multicast groups:                        112/112          11/11    
 IPv6 unicast directly-connected routes:        74/74            0/0     
 IPv6 unicast indirectly-connected routes:      32/32            3/3     
 IPv4 policy based routing aces:               412/412           0/0     
 IPv4 qos aces:                                512/512          21/21    
 IPv4 security aces:                           924/924          45/45    
 IPv6 policy based routing aces:                18/18            0/0     
 IPv6 qos aces:                                 22/22           18/18    
 IPv6 security aces:                            60/60           17/17    

Note: Allocation of TCAM entries per feature uses
a complex algorithm. The above information is meant
to provide an abstract view of the current TCAM utilization


Switch : 2 :
------------


CAM Utilization for ASIC# 0                      Max            Used
                                             Masks/Values    Masks/values

 Unicast mac addresses:                       6364/6364        303/303   
 IPv4 IGMP groups + multicast routes:         1072/1072          1/1     
 IPv4 unicast directly-connected routes:      6144/6144          0/0     
 IPv4 unicast indirectly-connected routes:    2048/2048         34/34    
 IPv6 Multicast groups:                        112/112          11/11    
 IPv6 unicast directly-connected routes:        74/74            0/0     
 IPv6 unicast indirectly-connected routes:      32/32            3/3     
 IPv4 policy based routing aces:               412/412          12/12    
 IPv4 qos aces:                                512/512          21/21    
 IPv4 security aces:                           924/924          44/44    
 IPv6 policy based routing aces:                18/18            8/8     
 IPv6 qos aces:                                 22/22           18/18    
 IPv6 security aces:                            60/60           17/17    

Note: Allocation of TCAM entries per feature uses
a complex algorithm. The above information is meant
to provide an abstract view of the current TCAM utilization


CAM Utilization for ASIC# 1                      Max            Used
                                             Masks/Values    Masks/values

 Unicast mac addresses:                       6364/6364        303/303   
 IPv4 IGMP groups + multicast routes:         1072/1072          1/1     
 IPv4 unicast directly-connected routes:      6144/6144          0/0     
 IPv4 unicast indirectly-connected routes:    2048/2048         34/34    
 IPv6 Multicast groups:                        112/112          11/11    
 IPv6 unicast directly-connected routes:        74/74            0/0     
 IPv6 unicast indirectly-connected routes:      32/32            3/3     
 IPv4 policy based routing aces:               412/412           0/0     
 IPv4 qos aces:                                512/512          21/21    
 IPv4 security aces:                           924/924          44/44    
 IPv6 policy based routing aces:                18/18            0/0     
 IPv6 qos aces:                                 22/22           18/18    
 IPv6 security aces:                            60/60           17/17    

Note: Allocation of TCAM entries per feature uses
a complex algorithm. The above information is meant
to provide an abstract view of the current TCAM utilization


CAM Utilization for ASIC# 2                      Max            Used
                                             Masks/Values    Masks/values

 Unicast mac addresses:                       6364/6364        303/303   
 IPv4 IGMP groups + multicast routes:         1072/1072          1/1     
 IPv4 unicast directly-connected routes:      6144/6144          0/0     
 IPv4 unicast indirectly-connected routes:    2048/2048         34/34    
 IPv6 Multicast groups:                        112/112          11/11    
 IPv6 unicast directly-connected routes:        74/74            0/0     
 IPv6 unicast indirectly-connected routes:      32/32            3/3     
 IPv4 policy based routing aces:               412/412           0/0     
 IPv4 qos aces:                                512/512          21/21    
 IPv4 security aces:                           924/924          45/45    
 IPv6 policy based routing aces:                18/18            0/0     
 IPv6 qos aces:                                 22/22           18/18    
 IPv6 security aces:                            60/60           17/17    

Note: Allocation of TCAM entries per feature uses
a complex algorithm. The above information is meant
to provide an abstract view of the current TCAM utilization


Switch : 3 :
------------


CAM Utilization for ASIC# 0                      Max            Used
                                             Masks/Values    Masks/values

 Unicast mac addresses:                       6364/6364        283/283   
 IPv4 IGMP groups + multicast routes:         1072/1072          1/1     
 IPv4 unicast directly-connected routes:      6144/6144          0/0     
 IPv4 unicast indirectly-connected routes:    2048/2048         34/34    
 IPv6 Multicast groups:                        112/112          11/11    
 IPv6 unicast directly-connected routes:        74/74            0/0     
 IPv6 unicast indirectly-connected routes:      32/32            3/3     
 IPv4 policy based routing aces:               412/412          12/12    
 IPv4 qos aces:                                512/512          21/21    
 IPv4 security aces:                           924/924          44/44    
 IPv6 policy based routing aces:                18/18            8/8     
 IPv6 qos aces:                                 22/22           18/18    
 IPv6 security aces:                            60/60           17/17    

Note: Allocation of TCAM entries per feature uses
a complex algorithm. The above information is meant
to provide an abstract view of the current TCAM utilization


CAM Utilization for ASIC# 1                      Max            Used
                                             Masks/Values    Masks/values

 Unicast mac addresses:                       6364/6364        283/283   
 IPv4 IGMP groups + multicast routes:         1072/1072          1/1     
 IPv4 unicast directly-connected routes:      6144/6144          0/0     
 IPv4 unicast indirectly-connected routes:    2048/2048         34/34    
 IPv6 Multicast groups:                        112/112          11/11    
 IPv6 unicast directly-connected routes:        74/74            0/0     
 IPv6 unicast indirectly-connected routes:      32/32            3/3     
 IPv4 policy based routing aces:               412/412           0/0     
 IPv4 qos aces:                                512/512          21/21    
 IPv4 security aces:                           924/924          45/45    
 IPv6 policy based routing aces:                18/18            0/0     
 IPv6 qos aces:                                 22/22           18/18    
 IPv6 security aces:                            60/60           17/17    

Note: Allocation of TCAM entries per feature uses
a complex algorithm. The above information is meant
to provide an abstract view of the current TCAM utilization




------------------ remote command all show platform dl detail ------------------

Switch : 1 : (Master)
---------------------


DLPD version base:	INFO: 1.0 XAPI: 1.2 IMPORT: 1.1 


        Name:dlpd_img_bipd type: DLPD


        Status: Active
                Bound to ports:
                Gi1/0/1 Gi1/0/2 Gi1/0/3 Gi1/0/4 
                Gi1/0/5 Gi1/0/6 Gi1/0/7 Gi1/0/8 
                Gi1/0/9 Gi1/0/10 Gi1/0/11 Gi1/0/12 
                Gi1/1/1 Gi1/1/2 Gi1/1/3 Gi1/1/4 
                Te1/1/1 Te1/1/2 

DLPCS version base:	487.00.00
Switch : 2 :
------------


DLPD version base:	INFO: 1.0 XAPI: 1.2 IMPORT: 1.1 


        Name:dlpd_img_bipd type: DLPD


        Status: Active
                Bound to ports:
                Gi2/0/1 Gi2/0/2 Gi2/0/3 Gi2/0/4 
                Gi2/0/5 Gi2/0/6 Gi2/0/7 Gi2/0/8 
                Gi2/0/9 Gi2/0/10 Gi2/0/11 Gi2/0/12 
                Gi2/0/13 Gi2/0/14 Gi2/0/15 Gi2/0/16 
                Gi2/0/17 Gi2/0/18 Gi2/0/19 Gi2/0/20 
                Gi2/0/21 Gi2/0/22 Gi2/0/23 Gi2/0/24 
                Gi2/0/25 Gi2/0/26 Gi2/0/27 Gi2/0/28 
                Gi2/0/29 Gi2/0/30 Gi2/0/31 Gi2/0/32 
                Gi2/0/33 Gi2/0/34 Gi2/0/35 Gi2/0/36 
                Gi2/0/37 Gi2/0/38 Gi2/0/39 Gi2/0/40 
                Gi2/0/41 Gi2/0/42 Gi2/0/43 Gi2/0/44 
                Gi2/0/45 Gi2/0/46 Gi2/0/47 Gi2/0/48 
                Gi2/1/1 Gi2/1/2 Gi2/1/3 Gi2/1/4 
                Te2/1/1 Te2/1/2 

DLPCS version base:	178.00.00
Switch : 3 :
------------


DLPD version base:	INFO: 1.0 XAPI: 1.2 IMPORT: 1.1 


        Name:dlpd_img_bipd type: DLPD


        Status: Active
                Bound to ports:
                Gi3/0/1 Gi3/0/2 Gi3/0/3 Gi3/0/4 
                Gi3/0/5 Gi3/0/6 Gi3/0/7 Gi3/0/8 
                Gi3/0/9 Gi3/0/10 Gi3/0/11 Gi3/0/12 
                Gi3/1/1 Gi3/1/2 Gi3/1/3 Gi3/1/4 
                Te3/1/1 Te3/1/2 

DLPCS version base:	487.00.00


------------------ show controllers power inline ------------------



------------------ show power inline ------------------



Module   Available     Used     Remaining
          (Watts)     (Watts)    (Watts) 
------   ---------   --------   ---------
1             n/a        n/a         n/a
2             n/a        n/a         n/a
3             n/a        n/a         n/a
Interface Admin  Oper       Power   Device              Class Max
                            (Watts)                            
--------- ------ ---------- ------- ------------------- ----- ----

------------------ show diagnostic switch ------------------



Switch 1:   SerialNo : FDO1724P07A

  Overall Diagnostic Result for Switch 1 : UNTESTED

  Test results: (. = Pass, F = Fail, U = Untested)

    1) TestPortAsicStackPortLoopback ---> U
    2) TestPortAsicLoopback ------------> U
    3) TestPortAsicRingLoopback --------> U
    4) TestPortAsicCam -----------------> U
    5) TestMicRingLoopback -------------> U
    6) TestPortAsicMem -----------------> U


Switch 2:   SerialNo : FDO1713H16H

  Overall Diagnostic Result for Switch 2 : UNTESTED

  Test results: (. = Pass, F = Fail, U = Untested)

    1) TestPortAsicStackPortLoopback ---> U
    2) TestPortAsicLoopback ------------> U
    3) TestPortAsicRingLoopback --------> U
    4) TestPortAsicCam -----------------> U
    5) TestMicRingLoopback -------------> U
    6) TestPortAsicMem -----------------> U


Switch 3:   SerialNo : FDO1943F2B7

  Overall Diagnostic Result for Switch 3 : UNTESTED

  Test results: (. = Pass, F = Fail, U = Untested)

    1) TestPortAsicStackPortLoopback ---> U
    2) TestPortAsicLoopback ------------> U
    3) TestPortAsicRingLoopback --------> U
    4) TestPortAsicCam -----------------> U
    5) TestMicRingLoopback -------------> U
    6) TestPortAsicMem -----------------> U



------------------ show diagnostic post ------------------


Stored system POST messages:

Switch 1
---------

POST: CPU MIC register Tests : Begin
POST: CPU MIC register Tests : End, Status Passed

POST: MA BIST : Begin
POST: MA BIST : End, Status Passed

POST: TCAM BIST : Begin
POST: TCAM BIST : End, Status Passed

POST: SF ASIC BIST : Begin
POST: SF ASIC BIST : End, Status Passed

POST: Switch Fabric Memory Tests : Begin
POST: Switch Fabric Memory Tests : End, Status Passed

POST: CPU MIC interface Loopback Tests : Begin
POST: CPU MIC interface Loopback Tests : End, Status Passed

POST: PortASIC RingLoopback Tests : Begin
POST: PortASIC RingLoopback Tests : End, Status Passed

POST: Thermal, Fan Tests : Begin
POST: Thermal, Fan Tests : End, Status Passed

POST: PortASIC Port Loopback Tests : Begin
POST: PortASIC Port Loopback Tests : End, Status Passed

POST: PortASIC Macsec Loopback Tests : Begin
POST: PortASIC Macsec Loopback Tests : End, Status Passed

POST: EMAC Loopback Tests : Begin
POST: EMAC Loopback Tests : End, Status Passed

Switch 2
---------

POST: CPU MIC register Tests : Begin
POST: CPU MIC register Tests : End, Status Passed

POST: MA BIST : Begin
POST: MA BIST : End, Status Passed

POST: TCAM BIST : Begin
POST: TCAM BIST : End, Status Passed

POST: SF ASIC BIST : Begin
POST: SF ASIC BIST : End, Status Passed

POST: Switch Fabric Memory Tests : Begin
POST: Switch Fabric Memory Tests : End, Status Passed

POST: CPU MIC interface Loopback Tests : Begin
POST: CPU MIC interface Loopback Tests : End, Status Passed

POST: PortASIC RingLoopback Tests : Begin
POST: PortASIC RingLoopback Tests : End, Status Passed

POST: Thermal, Fan Tests : Begin
POST: Thermal, Fan Tests : End, Status Passed

POST: PortASIC Port Loopback Tests : Begin
POST: PortASIC Port Loopback Tests : End, Status Passed

POST: PortASIC Macsec Loopback Tests : Begin
POST: PortASIC Macsec Loopback Tests : End, Status Passed

POST: EMAC Loopback Tests : Begin
POST: EMAC Loopback Tests : End, Status Passed

Switch 3
---------

POST: CPU MIC register Tests : Begin
POST: CPU MIC register Tests : End, Status Passed

POST: MA BIST : Begin
POST: MA BIST : End, Status Passed

POST: TCAM BIST : Begin
POST: TCAM BIST : End, Status Passed

POST: SF ASIC BIST : Begin
POST: SF ASIC BIST : End, Status Passed

POST: Switch Fabric Memory Tests : Begin
POST: Switch Fabric Memory Tests : End, Status Passed

POST: CPU MIC interface Loopback Tests : Begin
POST: CPU MIC interface Loopback Tests : End, Status Passed

POST: PortASIC RingLoopback Tests : Begin
POST: PortASIC RingLoopback Tests : End, Status Passed

POST: Thermal, Fan Tests : Begin
POST: Thermal, Fan Tests : End, Status Passed

POST: PortASIC Port Loopback Tests : Begin
POST: PortASIC Port Loopback Tests : End, Status Passed

POST: PortASIC Macsec Loopback Tests : Begin
POST: PortASIC Macsec Loopback Tests : End, Status Passed

POST: EMAC Loopback Tests : Begin
POST: EMAC Loopback Tests : End, Status Passed


------------------ remote command all show platform ip unicast failed route ------------------

Switch : 1 : (Master)
---------------------
Total of 0 covering fib entries

Switch : 2 :
------------
Total of 0 covering fib entries

Switch : 3 :
------------
Total of 0 covering fib entries



------------------ remote command all show platform ip unicast failed adjacency ------------------

Switch : 1 : (Master)
---------------------

Dumping Fibs with Adj fails info(0 entries:0)

Switch : 2 :
------------

Dumping Fibs with Adj fails info(0 entries:0)

Switch : 3 :
------------

Dumping Fibs with Adj fails info(0 entries:0)



------------------ remote command all show platform ip unicast failed arp ------------------

Switch : 1 : (Master)
---------------------
Total of 0 arp entries waiting on ARP-HRPC ThrottleQ

========================
ARP throttled IP Address
========================
-------------------------

Switch : 2 :
------------
Total of 0 arp entries waiting on ARP-HRPC ThrottleQ

========================
ARP throttled IP Address
========================
-------------------------

Switch : 3 :
------------
Total of 0 arp entries waiting on ARP-HRPC ThrottleQ

========================
ARP throttled IP Address
========================
-------------------------



------------------ show stack-power ------------------

Power Stack           Stack   Stack    Total   Rsvd    Alloc   Unused  Num  Num
Name                  Mode    Topolgy  Pwr(W)  Pwr(W)  Pwr(W)  Pwr(W)  SW   PS
--------------------  ------  -------  ------  ------  ------  ------  ---  ---
Powerstack-1          SP-PS   Stndaln  700     508     192     0       1    2   
Powerstack-2          SP-PS   Stndaln  700     477     223     0       1    2   
Powerstack-3          SP-PS   Stndaln  700     508     192     0       1    2   



------------------ show crypto call admission statistics ------------------

---------------------------------------------------------------------
               Crypto Call Admission Control Statistics
---------------------------------------------------------------------
System Resource Limit:        0 Max IKE SAs:     0 Max in nego:  1000
Total IKE SA Count:           0 active:          0 negotiating:     0
Incoming IKE Requests:        0 accepted:        0 rejected:        0
Outgoing IKE Requests:        0 accepted:        0 rejected:        0
Rejected IKE Requests:        0 rsrc low:        0 Active SA limit: 0
                                                   In-neg SA limit: 0
IKE packets dropped at dispatch:        0

Max IPSEC SAs:     0
Total IPSEC SA Count:           0 active:          0 negotiating:     0
Incoming IPSEC Requests:        0 accepted:        0 rejected:        0
Outgoing IPSEC Requests:        0 accepted:        0 rejected:        0

Phase1.5 SAs under negotiation:         0 


------------------ show crypto key mypubkey rsa ------------------

% Key pair was generated at: 04:29:56 MSK Mar 30 2011
Key name: TP-self-signed-2193985024
Key type: RSA KEYS
 Storage Device: private-config
 Usage: General Purpose Key
 Key is not exportable.
 Key Data:
  30819F30 0D06092A 864886F7 0D010101 05000381 8D003081 89028181 00B43276 
  EB53618F 2A7FEDF6 6D22A25C 851A1E86 40E930F1 4D307573 8C820C71 8914792E 
  577AA410 F7D43D5E 28367CD4 DC24311F 617CD60B F8725E37 23005D0E 1167DD66 
  A372DEBC B8281F84 CD4CD555 C96ECB76 825051B8 A6154449 AF55B27D 2ABDA5F1 
  0B4A478A A0E9D567 D59AFE68 B0E325C8 E93FE180 57D8AB84 B56D1AA9 2D020301 0001
% Key pair was generated at: 04:31:31 MSK Mar 30 2011
Key name: TP-self-signed-2193985024.server
Key type: RSA KEYS
Temporary key
 Usage: Encryption Key
 Key is not exportable.
 Key Data:
  307C300D 06092A86 4886F70D 01010105 00036B00 30680261 00DD7467 CB79BCE4 
  9D8C5B60 3E8BE258 12D0FCB1 5DF090E5 1DD9F7C9 A5EEE231 FF78EC24 32524770 
  B0EF5C60 3276C7D8 1C2FFDDB F912BCB2 F8CF1EA7 9959956C CE83DE8E F8575C0C 
  4C1574B4 38C9F932 EA1016A8 178C6ED3 DAF740F7 39639E99 07020301 0001

------------------ remote command all show license file ------------------

Switch : 1 : (Master)
---------------------
License Store: Primary License Storage
  Store Index: 0
    License: 11 ipbase 1.0 LONG NORMAL STANDALONE EXCL INFINITE_KEYS INFINITE_
             KEYS NEVER NEVER NiL SLM_CODE CL_ND_LCK NiL *1Q6ZLPVDB2YZRAJ400 N
             iL NiL NiL 5_MINS <UDI><PID>WS-C3750X-12S-S</PID><SN>FDO1724P07A<
             /SN></UDI> RUJXFgAvStNo15S:nwTxLThE0SKTRuV:LEVpSK0lHaVAv1jBWs38io
             DpWRz3KZuhV1UW4eVZ0opOgDdtAmSUOyVy3e5x3He,9gBRxytNST4cLeelQ0ATzQH
             ky5ZbyrInYofr$<WLC>AQEBIf8B//9f9PwyoBgJWJ3jBEFo12RxL78vrKxFFhPhqF
             FN51DdzlGiLWAuatbHECR1y81KE4hKBS4+r/Q0YMvEyF99+m7c2RGEvJEwU+Znwwq
             77/pNZBStIlBeXwBcQeesIRr4WwzGv1i2lMho2nofk65wve0KAIWVAaWPM/483zlE
             AS95jCqK2CnJ70ZVdNGGQSoHVPc=</WLC>
    Comment: 
       Hash: 0ft/A0FYXQWp49kbmxXX65Y8Dmc=
License Store: Built-In License Storage

Switch : 2 :
------------
License Store: Primary License Storage
  Store Index: 0
    License: 11 ipbase 1.0 LONG NORMAL STANDALONE EXCL INFINITE_KEYS INFINITE_
             KEYS NEVER NEVER NiL SLM_CODE CL_ND_LCK NiL *1DYQCV2E4YV33EM400 N
             iL NiL NiL 5_MINS <UDI><PID>WS-C3750X-48T-S</PID><SN>FDO1713H16H<
             /SN></UDI> UjpNc7CaYT4yi2KWT1q0L1,2gLZwnOpMQbIIbWv,FYLBkuYY4Q3jRQ
             lHwfe9rWGVLy1q5jA,wgeXrGFTk0GDRrfYZZw0Khv5GgB8l9GaIr7ef5YlmDzedh9
             xKTzxLYLDtfVj$<WLC>AQEBIf8B///4UzDup9/gK3IrUTsbc4z8zNIXNlS8R0/ILI
             vel1lsQCJHrgAWJ6Tpa3VwbhHBhkdKBS4+r/Q0YMvEyF99+m7c2RGEvJEwU+Znwwq
             77/pNZBStIlBeXwBcQeesIRr4WwzGv1i2lMho2nofk65wve0KAIWVAaWPM/483zlE
             AS95jCqK2CnJ70ZVdNGGQSoHVPc=</WLC>
    Comment: 
       Hash: gry/aB/QjYfTyIqtgra/hvOx3r0=
License Store: Built-In License Storage

Switch : 3 :
------------
License Store: Primary License Storage
  Store Index: 0
    License: 11 ipbase 1.0 LONG NORMAL STANDALONE EXCL INFINITE_KEYS INFINITE_
             KEYS NEVER NEVER NiL SLM_CODE CL_ND_LCK NiL *1DAQ7HJAAMRQ9ND400 N
             iL NiL NiL 5_MINS <UDI><PID>WS-C3750X-12S-S</PID><SN>FDO1943F2B7<
             /SN></UDI> lTHEmATLEZn07EOMFrgnf4,aMq6UjsGRpWlwiiKxsq36zKy98qisf0
             V,OTkTaxcjf,FqTLY5kCONQbnZq4Cm5P3ltoBAys13PJOy49Vs8C8gVHV7p0XLjQo
             K1,fwTI9uLDfA$<WLC>AQEBIf8B///GyVoiC0awP2QGxUg+UwIi1Aw8sx0gCbCpFo
             4o06dz1rPtWaMheYNOhjKvc/LdfMZHebPkGlARtYd1UQO7GJ3KnufZ9oZ6JdFniDf
             5HrQ8DrXdpCz5RgZE+y8fbN200xiXA5cB3fwcJqoPIFZm2HmD1qFfsyTAzuio66t6
             Xk5y8xo1lbVhvoh/FZfy5iRY3oE=</WLC>
    Comment: 
       Hash: Zwnsuir9Dmv3NSMUGwHy9qh1zf4=
License Store: Built-In License Storage



------------------ remote command all show license detail ------------------

Switch : 1 : (Master)
---------------------
Index: 1 	Feature: ipbase                            Version: 1.0
	License Type: Permanent
	License State: Active, In Use
	License Priority: Medium
	License Count: Non-Counted
	Store Index: 0
	Store Name: Primary License Storage


Switch : 2 :
------------
Index: 1 	Feature: ipbase                            Version: 1.0
	License Type: Permanent
	License State: Active, In Use
	License Priority: Medium
	License Count: Non-Counted
	Store Index: 0
	Store Name: Primary License Storage


Switch : 3 :
------------
Index: 1 	Feature: ipbase                            Version: 1.0
	License Type: Permanent
	License State: Active, In Use
	License Priority: Medium
	License Count: Non-Counted
	Store Index: 0
	Store Name: Primary License Storage




------------------ remote command all show license status ------------------

Switch : 1 : (Master)
---------------------
		License Type Supported
	permanent  Non-expiring node locked license

		License Operation Supported
	install    Install license
	clear      Clear license
	annotate   Comment license
	save       Save license
	revoke     Revoke license
	call-home  License call-home

		Call-home Operation Supported
	show pak   Display license pak via call-home
	install    Install license via call-home
	revoke     Revoke license via call-home
	resend     Fetch license via call-home

		Device status
	Device Credential type: DEVICE
	Device Credential Verification: PASS
	Rehost Type: DC_OR_IC

		
SWIFT url status
	Swift URL set to default value : https://tools.cisco.com/SWIFT/Licensing 

Switch : 2 :
------------
		License Type Supported
	permanent  Non-expiring node locked license

		License Operation Supported
	install    Install license
	clear      Clear license
	annotate   Comment license
	save       Save license
	revoke     Revoke license
	call-home  License call-home

		Call-home Operation Supported
	show pak   Display license pak via call-home
	install    Install license via call-home
	revoke     Revoke license via call-home
	resend     Fetch license via call-home

		Device status
	Device Credential type: DEVICE
	Device Credential Verification: PASS
	Rehost Type: DC_OR_IC

		
SWIFT url status
	Swift URL set to default value : https://tools.cisco.com/SWIFT/Licensing 

Switch : 3 :
------------
		License Type Supported
	permanent  Non-expiring node locked license

		License Operation Supported
	install    Install license
	clear      Clear license
	annotate   Comment license
	save       Save license
	revoke     Revoke license
	call-home  License call-home

		Call-home Operation Supported
	show pak   Display license pak via call-home
	install    Install license via call-home
	revoke     Revoke license via call-home
	resend     Fetch license via call-home

		Device status
	Device Credential type: DEVICE
	Device Credential Verification: PASS
	Rehost Type: DC_OR_IC

